
r = 0.43267807013374518130498183304528637932715146276298800625999e1
theta/pi = 0.513591485509299027015766137098401155137316773373597764504422e0
zero = -0.184692690401715257889859183458e0 + i 0.432283701376519486540057988193e1

r = 0.695819175689928111278741231838673241616124761530576022377373e1
theta/pi = 0.460442316538141512940103839519284858268973392694356122448612e0
zero = 0.862499123470730812758174111744e0 + i 0.690452951241381293814344045763e1

r = 0.832662062931117174826194629603302776441399024513699314684424e1
theta/pi = 0.76825358890233796258736667499664734308097632554052658761486e0
zero = -0.621558501059661474242568591906e1 + i 0.554067812460867053728512382508e1

r = 0.978342557067530927021863122611590339944756169620704899945173e1
theta/pi = 0.411350237714961115696809144487085954439732329520054361767687e0
zero = 0.268961182437954475006765752993e1 + i 0.940645544990785770920199795675e1


jonathan.borwein@newcastle.edu.au
david@davidbailey.com
carma@newcastle.edu.au

ROBERT SEDGEWICK

r = 0.13159447083742497793279848208141229944197685147743948641862e2
r = 0.142809305532942987482626043327862493067804350112340529989071e2
r = 0.169552282041992545636662160293697498754956411021727259656033e2
r = 0.170283255664519408504053945163855293811807686428207346127514e2
r = 0.18087071670494343577085717131397440522960796853744313662592e1

r = 0.205982659763664961056660075341815272867535836143822233128416e2
r = 0.213954452755460487031991593162190532332439843570072947662621e2
r = 0.251891841063866527938895354658961909976597898533976681939599e2
r = 0.262942932715924792911742771890173502611013997661844782504045e2
r = 0.284495840155651952859137830898369958106269944145194968618528e2

r = 0.316496357873944548156113418683313357455630883746972518601987e2
r = 0.337134980205776906055096981066830771965274582260996035600674e2
r = 0.346656325255546754198203462754382434781417131021570476889134e1
r = 0.361398046568916210231724520543431168597414688960786728276863e2
r = 0.37535219967346458451937287400297100830313853358625035541179e2

