duude
gamma[0] = 0.577215664901532860606512090082402431042159335939923598805767e0;
gamma[1] = -0.728158454836767248605863474241235517529390332786061379001072e-1;
gamma[2] = -0.969036319287231848453006290426170083765834999187957201402372e-2;
gamma[3] = 0.205383442030334586616232726578254759841152771974062354876496e-2;
gamma[4] = 0.232537006546730005747980758491835576051511536717932670549907e-2;
gamma[5] = 0.79332381730106270179260827427891847831985169675571892768153e-3;
gamma[6] = -0.238769345430199609863862047823804268073403184756523016671304e-3;
gamma[7] = -0.527289567057751047274642439236762474593222207165308079247265e-3;
gamma[8] = -0.352123353803039522204015628729985801407888852180581642398355e-3;
gamma[9] = -0.343947744180881404459178204027766064835141552569123089251445e-4;
gamma[10] = 0.205332814909064227107081270707666585846450552750031830648225e-3;
gamma[11] = 0.2701844395439004129824933589570597521297896142027694131003e-3;
gamma[12] = 0.167272912105124535276811263749556150892371478147284262182517e-3;
gamma[13] = -0.274638066038334228416223992582248927934250927794162683196187e-4;
gamma[14] = -0.209209262059621665088184987245969228340595684166499294208995e-3;
gamma[15] = -0.283468655321573634705561473063862183156074978210455333857589e-3;
gamma[16] = -0.199696858314180999923235745255596762490153711481669757798621e-3;
gamma[17] = 0.262770370906823788905234558184208833775520396360342942426349e-4;
gamma[18] = 0.307368408082579021551846781180161387129835143396848798638133e-3;
gamma[19] = 0.503605452832768182774659016273524920816829146190856717610945e-3;
gamma[20] = 0.466343560885618009846373276350185507489133941697676483973732e-3;
gamma[21] = 0.104437768196965257765391024322916241006395561630964705795511e-3;
gamma[22] = -0.541599584886800913646708620043290310755294613529477086940865e-3;
gamma[23] = -0.124396208871578244670293204106611051155769184759311850628025e-2;
gamma[24] = -0.158851123190319877874651765559059780568116216624766326628653e-2;
gamma[25] = -0.107459164585194311205778753457556353832284722677713502082518e-2;
gamma[26] = 0.656805054736678469031704055985944619358362135098959054977177e-3;
gamma[27] = 0.347784368467507729715441942423798820944789673993711737297792e-2;
gamma[28] = 0.640009608210955731342688883602162542536864590795028661209998e-2;
gamma[29] = 0.737125753187412125848519084807256440587962809212134835937346e-2;
gamma[30] = 0.355811652309547345915288786395599249179163623699949178631565e-2;
gamma[31] = -0.751195926632749996799661712113003586580279768843554530861991e-2;
gamma[32] = -0.256990728436374744876333031364886930262438394410876749578881e-1;
gamma[33] = -0.450913568943218559414112667948602519148526396798606575389054e-1;
gamma[34] = -0.510776008017165770479277721448039657447950818121404083640267e-1;
gamma[35] = -0.202191708079727627022012673597823841878202088680508961767199e-1;
gamma[36] = 0.729490137202750811872780697591969859813958030858163419976604e-1;
gamma[37] = 0.237402264524841551244840303140252985479866103436214365395154e0;
gamma[38] = 0.432885081592857368322412615821623957722791184761762608565475e0;
gamma[39] = 0.528603684952329183041472425358108007743667187737759973098113e0;
