duude
gamma[0] = 0.577215664901532860606512090082402431042159335939923598805767e0;
gamma[1] = -0.728158454836767248605863761836764688685430067297570970420852e-1;
gamma[2] = -0.969036319287231848453038644882269583133933331174655970592906e-2;
gamma[3] = 0.205383442030334586616007632118586272000797689563751486835485e-2;
gamma[4] = 0.23253700654673000574686544263629764967722733514775699097301e-2;
gamma[5] = 0.793323817301062701757607953698302497549818232856683032802167e-3;
gamma[6] = -0.238769345430199609863459389900008371743041267821977318894357e-3;
gamma[7] = -0.52728956705775104661261073658636672178797391380382873663695e-3;
gamma[8] = -0.35212335380303952400480404171760380034203154792502450384722e-3;
gamma[9] = -0.343947744180883051136041911676928754797493484295998028118276e-4;
gamma[10] = 0.205332814909060942819989774925990591767669575892733752921097e-3;
gamma[11] = 0.27018443954385158395723724237344335816826510117798623084242e-3;
gamma[12] = 0.167272912104490660816806313160623767281460435807516506249709e-3;
gamma[13] = -0.274638066114190340715655018751918593646507882331891686564112e-4;
gamma[14] = -0.209209262145350304914273775976002306922938177879706725413948e-3;
gamma[15] = -0.283468656248035885995781870237374257145509620630496779383591e-3;
gamma[16] = -0.199696867958348336274590420941391695735497049428029915620865e-3;
gamma[17] = 0.262769399262066192537271875285429285134074027329552916926508e-4;
gamma[18] = 0.30736745739094185506930383760067342175023515886680959749016e-3;
gamma[19] = 0.503596395501320577691306623716340598496693360475194560422716e-3;
gamma[20] = 0.466259361903800577184271808284348476835683828565106155855815e-3;
gamma[21] = 0.103672659442776072612047577673084563203640559638116010901383e-3;
gamma[22] = -0.548405705170587311559857135314799606956376747661713517860714e-3;
gamma[23] = -0.1303309152270919014668975787754302309972097728663303576018e-2;
gamma[24] = -0.2096338125134885541535882557337714665138807063618520082816e-2;
gamma[25] = -0.534319980034767845324157537667301437568948665873395290858934e-2;
gamma[26] = -0.346210065967592940216997954173377376185061377643027003497646e-1;
gamma[27] = -0.283410687282704568348688326445533391789264059315799877092975e0;
gamma[28] = -0.229101304124085899998442059813999171438840710603100901231929e1;
gamma[29] = -0.181214246133428747032560302226291316516284447126182906870792e2;
gamma[30] = -0.14104465062702218960020760066828018064268750252193968463415e3;
gamma[31] = -0.108263268105897932350169330097863337704120038779913843293719e4;
gamma[32] = -0.820211915031307269800407611327073207397572326211505764376968e4;
gamma[33] = -0.613641778822291416509763842802930351948381535506727891999751e5;
gamma[34] = -0.453565525435629451934386272190220165516452489683889618363972e6;
gamma[35] = -0.331344381473713804535427026695708118679949994054627301601428e7;
gamma[36] = -0.239331612823306816460998953257971352518291464604018137573002e8;
gamma[37] = -0.170984610180686304838510548722048208868310211173532808812236e9;
gamma[38] = -0.120863784191311614959941732538748713077429353055730774401254e10;
gamma[39] = -0.845579097758882126693004395698878660584604807209975558272394e10;
